Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file zdrapp.dll

File Type: DLL

  Section contains the following exports for ZDrApp.dll

           0 characteristics
    4433A9A6 time date stamp Wed Apr 05 07:27:34 2006
        0.00 version
           1 ordinal base
        1177 number of functions
        1177 number of names

    ordinal hint RVA      name

         41    0 0000268F ??0CWaitRedraw@@QAE@XZ
         76    1 000029E6 ??0ZAction@@QAE@JPBD00@Z
        114    2 000026FD ??0ZActiveX_Ctrl@@QAE@PBD0000J@Z
        190    3 00001663 ??0ZActiveX_Ctrl@@QAE@XZ
        215    4 00002C4D ??0ZActiveX_CtrlList@@QAE@PAUViewStruct@@@Z
        227    5 000026DF ??0ZActiveX_CtrlList@@QAE@PBD@Z
        228    6 0000116D ??0ZAmbientProperty@@QAE@JPBDABUtagVARIANT@@HH@Z
        229    7 00001A0A ??0ZAmbientProperty@@QAE@XZ
        230    8 00001A23 ??0ZAttr@@QAE@XZ
        231    9 00001073 ??0ZBarTip@@QAE@PAUHWND__@@JJ@Z
        232    A 00001B54 ??0ZColorItem@@QAE@ABV0@@Z
        252    B 0000236A ??0ZColorItem@@QAE@JPBDJJJ@Z
        253    C 00001BCC ??0ZColorList@@QAE@P6GFPAVZColorItem@@JPBDE@Z@Z
        254    D 00001113 ??0ZCoolBar@@QAE@PAVZSubtask@@@Z
        255    E 0000245F ??0ZCoolToolBar@@QAE@XZ
        256    F 00002A27 ??0ZCorrelatedItem@@QAE@ABV0@@Z
        257   10 000024FF ??0ZCorrelatedItem@@QAE@JPBD@Z
        258   11 000025A9 ??0ZCorrelatedList@@QAE@XZ
        259   12 00001C03 ??0ZDib2@@QAE@ABV0@@Z
        260   13 00001C5D ??0ZDib2@@QAE@PAXH@Z
        261   14 00001488 ??0ZDib@@QAE@XZ
        262   15 00002455 ??0ZDrDoc@@IAE@XZ
        263   16 00001357 ??0ZDrFrame@@QAE@PAVZSubtask@@@Z
        264   17 00002A1D ??0ZDrOleClient@@QAE@PAVZDrDoc@@@Z
        265   18 000020B8 ??0ZDrOleClient@@QAE@PAVZDrDoc@@PAVZAttr@@E@Z
        266   19 00001C21 ??0ZDrPreviewView@@IAE@XZ
        267   1A 00002806 ??0ZDrView@@QAE@PAVZSubtask@@@Z
        268   1B 000020F9 ??0ZDualCorrelatedItem@@QAE@ABV0@@Z
        269   1C 00002B76 ??0ZDualCorrelatedItem@@QAE@JJPBD@Z
        270   1D 00001271 ??0ZDualCorrelatedList@@QAE@XZ
        271   1E 000014F1 ??0ZEventItem@@QAE@J@Z
        272   1F 000028FB ??0ZEventList@@QAE@XZ
        273   20 000019EC ??0ZFindReplaceDialog@@QAE@PAVCWnd@@@Z
        274   21 00002310 ??0ZFlatOrCoolBarCmdUI@@QAE@ABV0@@Z
        275   22 00002BC6 ??0ZFlatOrCoolBarCmdUI@@QAE@XZ
        276   23 00001681 ??0ZFlatToolBar@@QAE@XZ
        277   24 00001276 ??0ZFont@@QAE@PAUViewStruct@@PBD1HPAVCDC@@J@Z
        278   25 000028C9 ??0ZFont@@QAE@PAUViewStruct@@PBDJFFFFJJF1@Z
        279   26 00002A86 ??0ZFontUI@@QAE@ABV0@@Z
        280   27 00002676 ??0ZFontUI@@QAE@XZ
        281   28 000017C1 ??0ZJpegFile@@QAE@XZ
        282   29 000018AC ??0ZLevelItem@@QAE@JPBDJ0@Z
        283   2A 00002AA4 ??0ZMapAct@@QAE@PAVZSubtask@@PAV0@PAVCWnd@@2PAUViewStruct@@FFPAUtagzKZWDLGXO_Ctrl_DEF@@PBD@Z
        284   2B 0000136B ??0ZMapping@@QAE@ABV0@@Z
        285   2C 00001145 ??0ZMapping@@QAE@PBD@Z
        286   2D 00001ADC ??0ZMapping@@QAE@UtagzKZWDLGXO_CtrlMap_DEF@@@Z
        287   2E 0000173F ??0ZMemDC@@QAE@PAVCDC@@PAVCBitmap@@@Z
        288   2F 00002BE4 ??0ZMsgHook@@QAE@XZ
        289   30 00001C76 ??0ZMultiIdxSet@@QAE@ABV0@@Z
        290   31 00001EE7 ??0ZMultiIdxSet@@QAE@P6AFPBX0@Z1JP6AXPAXIJ@ZP6APAX2@Z@Z
        291   32 00001F96 ??0ZNameItem@@QAE@ABV0@@Z
        292   33 00001FA5 ??0ZNameItem@@QAE@PBD@Z
        293   34 000028D3 ??0ZNameList@@QAE@XZ
        294   35 00001DF2 ??0ZNumberItem@@QAE@J@Z
        295   36 0000171C ??0ZNumberList@@QAE@XZ
        296   37 000029D7 ??0ZOption@@QAE@ABV0@@Z
        297   38 000023B0 ??0ZOption@@QAE@GPBD00EPAV0@PAVZSubtask@@@Z
        298   39 00001F2D ??0ZOption@@QAE@PAUViewStruct@@PAUtagzKZWDLGXO_Opt_DEF@@PAUtagzKZWDLGXO_OptMap_DEF@@GPAV0@PAVZSubtask@@@Z
        299   3A 00002860 ??0ZOrderIndex@@AAE@P6AFPBX0@Z1@Z
        300   3B 00002C9D ??0ZOrderIndex@@QAE@ABV0@@Z
        301   3C 000025B8 ??0ZPageItem@@QAE@JJJJJJJPBD00@Z
        302   3D 00001FFF ??0ZPairedItem@@QAE@JJJJ@Z
        303   3E 0000187A ??0ZPairedList@@QAE@XZ
        304   3F 000024C3 ??0ZPalMsgHandler@@QAE@XZ
        305   40 00001FDC ??0ZParentData@@QAE@ABV0@@Z
        306   41 000025C7 ??0ZParentData@@QAE@PAVZSplitterView@@PAVZSplitterWnd@@0FF@Z
        307   42 00002653 ??0ZParmItem@@QAE@JVCString@@@Z
        308   43 000013D9 ??0ZPrintout@@QAE@ABV0@@Z
        309   44 00002423 ??0ZPrintout@@QAE@PAVZSubtask@@PBD1JFFJ1PAD@Z
        310   45 00002D2E ??0ZPrintout@@QAE@PAVZTask@@PBD1JFFJ1PAD@Z
        311   46 00002C16 ??0ZPtrArray@@QAE@ABV0@@Z
        312   47 000010FF ??0ZPtrArray@@QAE@FFPAPAVZSubtask@@@Z
        313   48 00001794 ??0ZRebarBandInfo@@QAE@XZ
        314   49 00001546 ??0ZRebarInfo@@QAE@XZ
        315   4A 000024E1 ??0ZRememberComboBox@@QAE@F@Z
        316   4B 000010F0 ??0ZSplitterView@@QAE@XZ
        317   4C 00002612 ??0ZSplitterWnd@@QAE@PAVZSubtask@@PBDFFJ@Z
        318   4D 00001A87 ??0ZSubtask@@QAE@PAVZTask@@PAV0@1PAUViewStruct@@2FPBD3@Z
        319   4E 00002770 ??0ZSubtask@@QAE@PAVZTask@@PAVCWnd@@@Z
        320   4F 00002162 ??0ZTask@@QAE@ABV0@@Z
        321   50 000027C0 ??0ZTask@@QAE@PAUViewStruct@@@Z
        322   51 0000148D ??0ZTask@@QAE@PAVZDrApp@@PAUViewStruct@@PAVCCommandLineInfo@@@Z
        323   52 000022AC ??0ZTwain@@QAE@ABV0@@Z
        324   53 00002CF7 ??0ZTwain@@QAE@PAVCFrameWnd@@@Z
        325   54 000016EF ??0ZViewPort@@QAE@ABV0@@Z
        326   55 000014FB ??0ZViewPort@@QAE@PBDJJJJJJJJJJJ@Z
        327   56 0000100F ??0ZWndMsgMap@@QAE@XZ
        328   57 00002C70 ??0ZXRA_Item@@QAE@ABV0@@Z
        329   58 00001104 ??1CWaitRedraw@@QAE@XZ
        330   59 000019E2 ??1ZAction@@QAE@XZ
        331   5A 00001154 ??1ZActiveX_Ctrl@@UAE@XZ
        332   5B 00001866 ??1ZActiveX_CtrlList@@UAE@XZ
        333   5C 00002C61 ??1ZAmbientProperty@@UAE@XZ
        334   5D 00002D06 ??1ZColorItem@@QAE@XZ
        335   5E 00001221 ??1ZColorList@@QAE@XZ
        336   5F 000026A3 ??1ZCoolBar@@UAE@XZ
        337   60 00001B45 ??1ZCoolToolBar@@UAE@XZ
        338   61 000023B5 ??1ZCorrelatedItem@@QAE@XZ
        339   62 000015F5 ??1ZCorrelatedList@@QAE@XZ
        340   63 00002BCB ??1ZDib2@@UAE@XZ
        341   64 00001028 ??1ZDib@@UAE@XZ
        342   65 0000227A ??1ZDrDoc@@UAE@XZ
        343   66 0000163B ??1ZDrFrame@@UAE@XZ
        344   67 00001A64 ??1ZDrOleClient@@UAE@XZ
        345   68 000014C4 ??1ZDrPreviewView@@UAE@XZ
        346   69 00001C0D ??1ZDrView@@UAE@XZ
        347   6A 000026A8 ??1ZDualCorrelatedItem@@QAE@XZ
        348   6B 00002964 ??1ZDualCorrelatedList@@QAE@XZ
        349   6C 0000104B ??1ZEventItem@@UAE@XZ
        350   6D 00002C20 ??1ZEventList@@UAE@XZ
        351   6E 000028EC ??1ZFindReplaceDialog@@UAE@XZ
        352   6F 00001A78 ??1ZFlatToolBar@@UAE@XZ
        353   70 00001703 ??1ZFont@@UAE@XZ
        354   71 00002018 ??1ZFontUI@@UAE@XZ
        355   72 00001F87 ??1ZJpegFile@@QAE@XZ
        356   73 00001A19 ??1ZLevelItem@@QAE@XZ
        357   74 000028DD ??1ZMapAct@@UAE@XZ
        358   75 000029FA ??1ZMapping@@UAE@XZ
        359   76 000015FA ??1ZMemDC@@UAE@XZ
        360   77 00002900 ??1ZMsgHook@@UAE@XZ
        361   78 00002BF8 ??1ZMultiIdxSet@@UAE@XZ
        362   79 000021C6 ??1ZNameItem@@QAE@XZ
        363   7A 0000261C ??1ZNameList@@QAE@XZ
        364   7B 00001659 ??1ZNumberItem@@QAE@XZ
        365   7C 000023A6 ??1ZNumberList@@QAE@XZ
        366   7D 00001311 ??1ZOption@@UAE@XZ
        367   7E 00002A77 ??1ZOrderIndex@@EAE@XZ
        368   7F 00001B0E ??1ZPageItem@@QAE@XZ
        369   80 000010AF ??1ZPairedItem@@QAE@XZ
        370   81 00002266 ??1ZPairedList@@QAE@XZ
        371   82 00002A04 ??1ZPalMsgHandler@@UAE@XZ
        372   83 00001AFF ??1ZParentData@@UAE@XZ
        373   84 00002617 ??1ZParmItem@@UAE@XZ
        374   85 000020D6 ??1ZPrintout@@UAE@XZ
        375   86 00001767 ??1ZPtrArray@@UAE@XZ
        376   87 00001E29 ??1ZRememberComboBox@@UAE@XZ
        377   88 00002234 ??1ZSplitterView@@UAE@XZ
        378   89 00002275 ??1ZSplitterWnd@@UAE@XZ
        379   8A 00001F73 ??1ZSubtask@@UAE@XZ
        380   8B 00001852 ??1ZTask@@UAE@XZ
        381   8C 00002595 ??1ZTwain@@UAE@XZ
        382   8D 00001532 ??1ZViewPort@@UAE@XZ
        383   8E 00001EB5 ??4CWaitRedraw@@QAEAAV0@ABV0@@Z
        384   8F 000024F5 ??4ZAction@@QAEAAV0@ABV0@@Z
        385   90 000029F0 ??4ZAttr@@QAEAAV0@ABV0@@Z
        386   91 000017A8 ??4ZBarTip@@QAEAAV0@ABV0@@Z
        387   92 00002A54 ??4ZColorItem@@QAEAAV0@ABV0@@Z
        388   93 00002603 ??4ZColorList@@QAEAAV0@ABV0@@Z
        389   94 000017AD ??4ZCorrelatedItem@@QAEAAV0@ABV0@@Z
        390   95 00001640 ??4ZCorrelatedList@@QAEAAV0@ABV0@@Z
        391   96 00002324 ??4ZDib2@@QAEAAV0@AAV0@@Z
        392   97 00001D07 ??4ZDualCorrelatedItem@@QAEAAV0@ABV0@@Z
        393   98 0000177B ??4ZDualCorrelatedList@@QAEAAV0@ABV0@@Z
        394   99 000011B8 ??4ZFlatOrCoolBarCmdUI@@QAEAAV0@ABV0@@Z
        395   9A 00001B3B ??4ZFontUI@@QAEAAV0@ABV0@@Z
        396   9B 000015DC ??4ZJpegFile@@QAEAAV0@ABV0@@Z
        397   9C 00001384 ??4ZLevelItem@@QAEAAV0@ABV0@@Z
        398   9D 000012BC ??4ZMapping@@QAEAAV0@ABV0@@Z
        399   9E 00001B81 ??4ZMultiIdxSet@@QAEAAV0@ABV0@@Z
        400   9F 00001596 ??4ZNameItem@@QAEAAV0@ABV0@@Z
        401   A0 000027E3 ??4ZNameList@@QAEAAV0@ABV0@@Z
        402   A1 0000232E ??4ZNumberItem@@QAEAAV0@ABV0@@Z
        403   A2 00002586 ??4ZNumberList@@QAEAAV0@ABV0@@Z
        404   A3 000013A7 ??4ZOption@@QAEAAV0@ABV0@@Z
        405   A4 00001253 ??4ZOrderIndex@@QAEAAV0@ABV0@@Z
        406   A5 0000272F ??4ZPageItem@@QAEAAV0@ABV0@@Z
        407   A6 00002301 ??4ZPairedItem@@QAEAAV0@ABV0@@Z
        408   A7 00001E74 ??4ZPairedList@@QAEAAV0@ABV0@@Z
        409   A8 00001C67 ??4ZParentData@@QAEAAV0@ABV0@@Z
        410   A9 0000179E ??4ZPrintout@@QAEAAV0@ABV0@@Z
        411   AA 00001645 ??4ZPtrArray@@QAEAAV0@ABV0@@Z
        412   AB 0000145B ??4ZRebarBandInfo@@QAEAAV0@ABV0@@Z
        413   AC 00001CBC ??4ZRebarInfo@@QAEAAV0@ABV0@@Z
        414   AD 00001A5A ??4ZTask@@QAEAAV0@ABV0@@Z
        415   AE 00002739 ??4ZTwain@@QAEAAV0@ABV0@@Z
        416   AF 00001FFA ??4ZViewPort@@QAEAAV0@ABV0@@Z
        417   B0 000027ED ??4ZWndMsgMap@@QAEAAV0@ABV0@@Z
        418   B1 00001DBB ??4ZXRA_Item@@QAEAAV0@ABV0@@Z
        419   B2 0000241E ??4ZXRA_List@@QAEAAV0@ABV0@@Z
        420   B3 00002176 ??AZPtrArray@@QBEPAVZSubtask@@J@Z
        421   B4 00001B4F ??BZMemDC@@QAEPAV0@XZ
        422   B5 00001B36 ??CZMemDC@@QAEPAV0@XZ
        423   B6 00112F64 ??_7ZActiveX_Ctrl@@6B@
        424   B7 00112EB4 ??_7ZActiveX_CtrlList@@6B@
        425   B8 0011C008 ??_7ZAmbientProperty@@6B@
        426   B9 00114548 ??_7ZCoolBar@@6B@
        427   BA 00114678 ??_7ZCoolToolBar@@6B@
        428   BB 00112D60 ??_7ZDib2@@6B@
        429   BC 001157F4 ??_7ZDib@@6B@
        430   BD 00116C2C ??_7ZDrDoc@@6B@
        431   BE 00117A04 ??_7ZDrFrame@@6B@
        432   BF 00118954 ??_7ZDrOleClient@@6B@
        433   C0 0011BE9C ??_7ZDrPreviewView@@6B@
        434   C1 0011B678 ??_7ZDrView@@6B@
        435   C2 00112B84 ??_7ZEventItem@@6B@
        436   C3 00112B9C ??_7ZEventList@@6B@
        437   C4 0011327C ??_7ZFindReplaceDialog@@6B@
        438   C5 00112D64 ??_7ZFlatOrCoolBarCmdUI@@6B@
        439   C6 00112D8C ??_7ZFlatToolBar@@6B@
        440   C7 0011745C ??_7ZFont@@6B@
        441   C8 00112EA8 ??_7ZFontUI@@6B@
        442   C9 00117EEC ??_7ZMapAct@@6B@
        443   CA 00112D54 ??_7ZMapping@@6B@
        444   CB 001126FC ??_7ZMemDC@@6B@
        445   CC 00118810 ??_7ZMsgHook@@6B@
        446   CD 0011AD78 ??_7ZMultiIdxSet@@6B@
        447   CE 00112D50 ??_7ZOption@@6B@
        448   CF 00112CF4 ??_7ZOrderIndex@@6B@
        449   D0 00118CF8 ??_7ZPalMsgHandler@@6B@
        450   D1 00112D24 ??_7ZParentData@@6B@
        451   D2 00112B6C ??_7ZParmItem@@6B@
        452   D3 00112D5C ??_7ZPrintout@@6B@
        453   D4 00112AA8 ??_7ZPtrArray@@6B@
        454   D5 0011317C ??_7ZRememberComboBox@@6B@
        455   D6 00117234 ??_7ZSplitterView@@6B@
        456   D7 00116D44 ??_7ZSplitterWnd@@6B@
        457   D8 0011A10C ??_7ZSubtask@@6B@
        458   D9 00112D28 ??_7ZTask@@6B@
        459   DA 00112CFC ??_7ZTwain@@6B@
        460   DB 00112D58 ??_7ZViewPort@@6B@
        461   DC 00112ECC ??_C@_0BE@OJNI@Number?5of?5elements?5?$AA@
        462   DD 00112EE4 ??_C@_0BG@HOJB@c?3?210c?2a?2zdr?2zdrapp?4h?$AA@
        463   DE 0000115E ??_FZAction@@QAEXXZ
        464   DF 00001519 ??_FZActiveX_CtrlList@@QAEXXZ
        465   E0 000018DE ??_FZColorList@@QAEXXZ
        466   E1 000027B1 ??_FZDib2@@QAEXXZ
        467   E2 00001046 ??_FZDrFrame@@QAEXXZ
        468   E3 00002013 ??_FZDrOleClient@@QAEXXZ
        469   E4 00001E7E ??_FZDrView@@QAEXXZ
        470   E5 00001159 ??_FZFindReplaceDialog@@QAEXXZ
        471   E6 00002414 ??_FZMultiIdxSet@@QAEXXZ
        472   E7 000021C1 ??_FZPtrArray@@QAEXXZ
        473   E8 00001E97 ??_FZRememberComboBox@@QAEXXZ
        474   E9 00002B21 ??_FZTwain@@QAEXXZ
        475   EA 00001BE5 ?Acquire@ZTwain@@QAEEH@Z
        476   EB 00001DED ?Add@ZColorList@@QAEPAVZColorItem@@JPBDJJJ@Z
        477   EC 00002BAD ?Add@ZCorrelatedList@@QAEPAVZCorrelatedItem@@JPBD@Z
        478   ED 0000120D ?Add@ZDualCorrelatedList@@QAEPAVZDualCorrelatedItem@@JJPBD@Z
        479   EE 00002CA2 ?Add@ZNameList@@QAEPAVZNameItem@@PBD@Z
        480   EF 00001023 ?Add@ZNumberList@@QAEPAVZNumberItem@@J@Z
        481   F0 000029FF ?Add@ZPairedList@@QAEPAVZPairedItem@@JJJJ@Z
        482   F1 000021D5 ?AddApplicationDLL@ZTask@@QAEXPAVZSubtask@@PBD@Z
        483   F2 00002473 ?AddBarTip@ZSubtask@@QAEXPAUHWND__@@JJ@Z
        484   F3 0000102D ?AddEvent@ZEventList@@QAEPAVZEventItem@@J@Z
        485   F4 000015FF ?AddFont@ZPrintout@@QAEXPAUViewStruct@@PBDJFFFFJJF1@Z
        486   F5 000011AE ?AddHead@ZMultiIdxSet@@QAEPAU__POSITION@@PAX@Z
        487   F6 00001177 ?AddOrderIndex@ZMultiIdxSet@@QAEEFP6AFPBX0@Z1@Z
        488   F7 00001C3A ?AddPagePosition@ZPrintout@@QAEFJPAUViewStruct@@0JJJJJJPBD11@Z
        489   F8 00001834 ?AddParm@ZEventItem@@QAEPAVZParmItem@@JVCString@@@Z
        490   F9 00001FCD ?AddTail@ZMultiIdxSet@@QAEPAU__POSITION@@PAX@Z
        491   FA 00002478 ?AddView@ZSplitterWnd@@QAEJFFPAUCRuntimeClass@@PAUCCreateContext@@PAVCWnd@@@Z
        492   FB 000014E7 ?AssertValid@ZDrDoc@@UBEXXZ
        493   FC 00001B4A ?AssertValid@ZDrFrame@@UBEXXZ
        494   FD 00002568 ?AssertValid@ZDrOleClient@@UBEXXZ
        495   FE 000015B4 ?AssertValid@ZDrPreviewView@@UBEXXZ
        496   FF 0000113B ?AssertValid@ZDrView@@UBEXXZ
        497  100 00001E42 ?AssertValid@ZSplitterView@@MBEXXZ
        498  101 00001C62 ?AssertValid@ZSplitterWnd@@MBEXXZ
        499  102 000024AF ?Attach@ZDib@@QAEEPAX@Z
        500  103 000023FB ?AutoGrayActions@ZSubtask@@QAEXXZ
        501  104 00001569 ?BGRFromRGB@ZJpegFile@@SAHPAEII@Z
        502  105 00001465 ?BeginDrag@ZMapAct@@UAEEPAUZDragDrop_tag@@@Z
        503  106 00001E01 ?BitBlt@ZDib2@@QAEXHHHHAAV1@HHPAE@Z
        504  107 0000123F ?BitBlt@ZDib2@@QAEXPAUHDC__@@HHHHHH@Z
        505  108 00001131 ?CalcDynamicLayout@ZCoolBar@@MAE?AVCSize@@HK@Z
        506  109 000016DB ?CalcFixedLayout@ZCoolBar@@MAE?AVCSize@@HH@Z
        507  10A 00002680 ?CallTwainProc@ZTwain@@IAEEPAUTW_IDENTITY@@0KGGPAX@Z
        508  10B 000014D8 ?CanClose@ZTwain@@MAEEXZ
        509  10C 000021E4 ?CancelTransfer@ZTwain@@IAEXXZ
        510  10D 00001032 ?CheckMouseMove@ZSubtask@@QAEXIVCPoint@@@Z
        511  10E 00001A96 ?CheckSplitterFocus@ZDrView@@QAEHPAUtagMSG@@@Z
        512  10F 0000199C ?Cleanup@ZPairedList@@QAEXXZ
        513  110 000017FD ?CleanupBarTips@ZSubtask@@QAEXXZ
        514  111 000017F3 ?CloseDS@ZTwain@@IAEXXZ
        515  112 00001F82 ?CloseDSM@ZTwain@@IAEXXZ
        516  113 00001609 ?ClosestColor@ZDib2@@QAEHPAUtagRGBQUAD@@@Z
        517  114 00001875 ?CopyDIB@ZDib2@@QAEEAAV1@@Z
        518  115 000022E8 ?CopyImage@ZTask@@UAEXPAXAAUTW_IMAGEINFO@@@Z
        519  116 00002847 ?CopyLine@ZDib2@@QAEXHH@Z
        520  117 00002CD4 ?CountColors@ZDib2@@QAEHXZ
        521  118 00001654 ?Create@ZCoolBar@@QAEHPAVCWnd@@KKI@Z
        522  119 00001988 ?Create@ZDib2@@QAEEAAUtagBITMAPINFOHEADER@@@Z
        523  11A 0000208B ?Create@ZDib2@@QAEEHHH@Z
        524  11B 0000132F ?Create@ZDrView@@UAEHPBD0KABUtagRECT@@PAVCWnd@@IPAUCCreateContext@@@Z
        525  11C 00001EDD ?CreateDefaultFont@ZSubtask@@QAEXXZ
        526  11D 00002621 ?CreateFromHandle@ZDib2@@QAEEPAXH@Z
        527  11E 00001D11 ?CreateGammaCurve@ZDib2@@IAEXXZ
        528  11F 000018D4 ?CreateItemFromClassId@ZActiveX_CtrlList@@QAEEVCString@@J@Z
        529  120 00001D7F ?CreateObject@ZAmbientProperty@@SGPAVCObject@@XZ
        530  121 0000211C ?CreateObject@ZDrDoc@@SGPAVCObject@@XZ
        531  122 00001366 ?CreateObject@ZDrFrame@@SGPAVCObject@@XZ
        532  123 00001EF6 ?CreateObject@ZDrOleClient@@SGPAVCObject@@XZ
        533  124 00002167 ?CreateObject@ZDrPreviewView@@SGPAVCObject@@XZ
        534  125 000017B2 ?CreateObject@ZDrView@@SGPAVCObject@@XZ
        535  126 00001F55 ?CreateObject@ZSplitterView@@SGPAVCObject@@XZ
        536  127 00001FB4 ?CreatePalette@ZDib@@QAEEAAVCPalette@@@Z
        537  128 0000267B ?CreateZ@ZSubtask@@QAEXXZ
        538  129 00001D98 ?CreateZeidonMenu@ZSubtask@@QAEXPBD@Z
        539  12A 00001CB2 ?CreateZeidonPopupMenu@ZSubtask@@QAEXPBDUtagPOINT@@@Z
        540  12B 00001690 ?DIBHandle@ZDib2@@IAEPAXXZ
        541  12C 000019BF ?DSMOpen@ZTwain@@QBEEXZ
        542  12D 000027E8 ?DSOpen@ZTwain@@QBEEXZ
        543  12E 00001631 ?Default@ZMsgHook@@QAEJXZ
        544  12F 0000277A ?DeleteAllEntries@ZActiveX_CtrlList@@AAEFXZ
        545  130 00002469 ?DeleteBand@ZCoolBar@@QAEHH@Z
        546  131 00002CCA ?DeleteEvent@ZEventList@@QAEEJ@Z
        547  132 0000298C ?DeleteObject@ZDib@@QAEEXZ
