kzsirrep.c:      // we do not need to sync multiple connections
kzsirrep.c:// Die Antwort von SirComp erfolgt asynchron, ueber die Callbackfunktion,
tzcmlops.c:   // activate for all instances whose synchronization date is later than
tzcmlops.c:   // our synchronization date.
tzcmlops.c:   // For each type which has a syncronization date later than our own,
tzcmlops.c:   // activate for all instances whose synchronization date is later than
tzcmlops.c:   // our synchronization date.
tzcmlops.c:   // For each type which has a syncronization date later than our own,
tzcmlops.c:   // activate for all instances whose synchronization date is later than
tzcmlops.c:   // our synchronization date.
tzcmlops.c:   // For each type which has a syncronization date later than our own,
tzcmlops.c:/* PETTIT Bypass of sync date code */
tzcmlops.c:               // syncronization date again in case it was in turn updated
tzcmlops.c:   // syncronize the SA with the model
tzcmlops.c:   // syncronize the SA with the model
tzcmoprs.c:   // of sync.
tzedcm2d.c:                      "Dialog needs to be saved to synchronize\nresource specification.",
tzpnctad.c:   Keep text and common BORDER in sync.
tzpnctad.c://           detail for a text control (border must be kept in sync).
tzpnctad.c:// PURPOSE:  This function synchronizes the Subtype and the border bits in
tzpntrad.c:               zsprintf( szMsg, "Checking Dialog: %s for synchronization", pchDlgTag );
tzpntrad.c:                      (zstrcmp( pch1, pch2 ) > 0 || bSaveAll))) && // ==> out of sync
tzpntrad.c:                  TraceLineS( "MigrateDialogs synchronize dialog: ", pchDlgTag );
tzpntrad.c:// The CtrlCtrl control was out of sync with Control (didn't contain all of the attributes). Because of this
tzrpupdd.c:            zsprintf( szMsg, "Checking Report: %s for synchronization", pch );
tzrpupdd.c:                   (zstrcmp( pch1, pch2 ) > 0 || bSaveAll))) && // ==> out of sync
tzrpupdd.c:               TraceLineS( "MigrateReports synchronize report: ", pch );
tzsixsko.c://        Keys were deleted during synchronisation.
tztenvro.c:   Modified oTZTENVRO_BuildTablRecsFromEMD so that a table resync into a
tzteupdd.c:    We will not synchronize relationships for work entities
tzteupdd.c:  // The purpose of this routine is to synchronize the logical relationships of the ER with
tzteupdd.c:   // Start the loop to sync the relationships.  Whenever we find a relationship that needs
tzteupdd.c:         // go to the sync window for processing.
tzteupdd.c:                "No Relationships need to be syncronized.",
tzteupdd.c:      // We will not synchronize relationships for work entities
tzteupdd.c:         // object and terminate to go to the sync window for further processing.
tzteupdd.c:      // We will not synchronize relationships for work entities
tzteupdd.c:         // object and terminate to go to the sync window for further processing.
tzteupdd.c:      // We will not synchronize relationships for work entities
tzteupdd.c:         // object and terminate to go to the sync window for further processing.
tzteupddorig.c:    We will not synchronize relationships for work entities
tzteupddorig.c:  // The purpose of this routine is to synchronize the logical relationships of the ER with
tzteupddorig.c:   // Start the loop to sync the relationships.  Whenever we find a relationship that needs
tzteupddorig.c:         // go to the sync window for processing.
tzteupddorig.c:                "No Relationships need to be syncronized.",
tzteupddorig.c:      // We will not synchronize relationships for work entities
tzteupddorig.c:         // object and terminate to go to the sync window for further processing.
tzteupddorig.c:      // We will not synchronize relationships for work entities
tzteupddorig.c:         // object and terminate to go to the sync window for further processing.
tzteupddorig.c:      // We will not synchronize relationships for work entities
tzteupddorig.c:         // object and terminate to go to the sync window for further processing.
tzvmp1aa.c:         // parameter definition is in sync with the parameters defined in the source meta.
tzvmpaaa.c:   // compatibility checking, so that interpreter and parser can be synchronized on parser version.
tzvsxcad.c:   // Make sure the entries in X_Checker.Dialog are in sync with the
tzxsltdd.c:               zsprintf( szMsg, "Checking XSLT: %s for synchronization", pchDlgTag );
tzxsltdd.c:                      (zstrcmp( pch1, pch2 ) > 0 || bSaveAll))) && // ==> out of sync
tzxsltdd.c:                  TraceLineS( "MigrateXSLTs synchronize dialog: ", pchDlgTag );
tzzolodd.c:            zsprintf( szMsg, "Checking LOD: %s for synchronization", pch );
tzzolodd.c:                   zstrcmp( pch1, pch2 ) > 0)) &&  // ==> out of sync
tzzolodd.c:               TraceLineS( "MigrateLODs synchronize LOD: ", pch );
tzzoxodo.c:   LODs that are out of sync.
tzzoxodo.c:         zstrcat( szMsg, "\n\n Please re-synchronize the TE entities with ER Model" );
tzzoxodo.c:               zstrcat( szMsg, "\n\n Please re-synchronize the TE entities with ER Model" );
tzzoxodo.c:               zstrcat( szMsg, "\n\n Please re-synchronize the TE "
tzzoxodo.c:            zstrcat( szMsg, "\n\n Please re-synchronize the TE "
tzzoxodo.c:                  zstrcat( szMsg, "\n\n Please re-synchronize the TE "
tzzoxodo.c:                  zstrcat( szMsg, "\n\n Please re-synchronize the TE entities with ER Model" );
tzzoxodo.c:            zstrcat( szMsg, "a new name or your ER may be out of sync with your TE. " );
tzzoxodo.c:            zstrcat( szMsg, "\nIf your ER is out of sync with the TE, you must delete and recreate your " );
tzzoxodo.c:               zstrcat( szMsg, "\n\n Please re-synchronize the TE entities "
tzzoxodo.c:               zstrcat( szMsg, "\n\n Please re-synchronize the TE "
tzzoxodo.c:         zstrcat( szMsg, "\n\n Please re-synchronize the TE entities "
tzzoxodo.c:      zstrcat( szMsg, "\n\n Please re-synchronize the TE "
tzzoxodo.c:               zstrcat( szMsg, "\n\n Please re-synchronize the TE entities with ER Model" );
